slice,template_id,entry_id,stop_id,target_id,use_risk_cancel,n_events,n_triggered,trigger_rate_pct,n_gap_fill_triggered,gap_fill_rate_pct,n_cancelled,n_valid_triggered,n_win,n_loss_total,n_both_hit,n_time_exit,win_rate_pct,loss_rate_pct,time_exit_rate_pct,mean_pnl_r,median_pnl_r,expectancy_r,mean_win_r,mean_risk_pct,mean_mae_proxy_r,mean_mfe_proxy_r,pct_mfe_above_2r
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_1_5pct__T_fixed_2_0r,E_close_band,S_fixed_1_5pct,T_fixed_2_0r,False,6320,5573,88.18,2816,50.53,0,5573,969,3307,1098,1297,17.39,59.34,23.27,-0.127,-1.0,-0.127,2.0,1.5,-1.697,2.099,37.09
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_1_5pct__T_fixed_3_0r,E_close_band,S_fixed_1_5pct,T_fixed_3_0r,False,6320,5573,88.18,2816,50.53,0,5573,475,3307,684,1791,8.52,59.34,32.14,-0.069,-1.0,-0.069,3.0,1.5,-1.697,2.099,37.09
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_0pct__T_fixed_1_5r,E_close_band,S_fixed_2_0pct,T_fixed_1_5r,False,6320,5573,88.18,2816,50.53,0,5573,1200,2617,867,1756,21.53,46.96,31.51,-0.057,-0.43,-0.057,1.5,2.0,-1.273,1.574,25.07
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_0pct__T_fixed_2_0r,E_close_band,S_fixed_2_0pct,T_fixed_2_0r,False,6320,5573,88.18,2816,50.53,0,5573,757,2617,640,2199,13.58,46.96,39.46,-0.015,-0.431,-0.015,2.0,2.0,-1.273,1.574,25.07
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_0pct__T_fixed_3_0r,E_close_band,S_fixed_2_0pct,T_fixed_3_0r,False,6320,5573,88.18,2816,50.53,0,5573,342,2617,376,2614,6.14,46.96,46.9,0.017,-0.445,0.017,3.0,2.0,-1.273,1.574,25.07
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_0pct__T_range_50pct,E_close_band,S_fixed_2_0pct,T_range_50pct,False,6320,5573,88.18,2816,50.53,0,5573,1695,2617,736,1261,30.41,46.96,22.63,-0.044,-0.407,-0.044,1.239,2.0,-1.273,1.574,25.07
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_0pct__T_range_75pct,E_close_band,S_fixed_2_0pct,T_range_75pct,False,6320,5573,88.18,2816,50.53,0,5573,942,2617,404,2014,16.9,46.96,36.14,0.013,-0.431,0.013,1.825,2.0,-1.273,1.574,25.07
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_5pct__T_fixed_2_0r,E_close_band,S_fixed_2_5pct,T_fixed_2_0r,False,6320,5573,88.18,2816,50.53,0,5573,575,2056,393,2942,10.32,36.89,52.79,0.05,-0.041,0.05,2.0,2.5,-1.018,1.259,17.37
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_2_5pct__T_fixed_3_0r,E_close_band,S_fixed_2_5pct,T_fixed_3_0r,False,6320,5573,88.18,2816,50.53,0,5573,259,2056,207,3258,4.65,36.89,58.46,0.077,-0.046,0.077,3.0,2.5,-1.018,1.259,17.37
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_3_0pct__T_fixed_2_0r,E_close_band,S_fixed_3_0pct,T_fixed_2_0r,False,6320,5573,88.18,2816,50.53,0,5573,465,1639,253,3469,8.34,29.41,62.25,0.079,0.047,0.079,2.0,3.0,-0.848,1.049,12.88
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_fixed_3_0pct__T_fixed_3_0r,E_close_band,S_fixed_3_0pct,T_fixed_3_0r,False,6320,5573,88.18,2816,50.53,0,5573,201,1639,118,3733,3.61,29.41,66.98,0.103,0.043,0.103,3.0,3.0,-0.848,1.049,12.88
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_fixed_2_0r,E_close_band,S_range_proxy_75pct,T_fixed_2_0r,False,6320,5573,88.18,2816,50.53,0,5573,184,845,18,4544,3.3,15.16,81.54,0.153,0.15,0.153,2.0,4.703,-0.592,0.71,3.62
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_fixed_3_0r,E_close_band,S_range_proxy_75pct,T_fixed_3_0r,False,6320,5573,88.18,2816,50.53,0,5573,23,845,5,4705,0.41,15.16,84.42,0.151,0.149,0.151,3.0,4.703,-0.592,0.71,3.62
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_range_50pct,E_close_band,S_range_proxy_75pct,T_range_50pct,False,6320,5573,88.18,2816,50.53,0,5573,2246,845,185,2482,40.3,15.16,44.54,0.094,0.25,0.094,0.667,4.703,-0.592,0.71,3.62
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_range_75pct,E_close_band,S_range_proxy_75pct,T_range_75pct,False,6320,5573,88.18,2816,50.53,0,5573,1241,845,105,3487,22.27,15.16,62.57,0.127,0.172,0.127,1.0,4.703,-0.592,0.71,3.62
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_fixed_2_0r__cancel_risk_gt_5pct,E_close_band,S_range_proxy_75pct,T_fixed_2_0r,True,6320,3634,57.5,1956,53.82,1939,3634,135,678,17,2821,3.71,18.66,77.63,0.127,0.154,0.127,2.0,3.168,-0.639,0.742,4.18
gap_directional_trap__gap_up_cl_low_020__bearish__medium,E_close_band__S_range_proxy_75pct__T_fixed_3_0r__cancel_risk_gt_5pct,E_close_band,S_range_proxy_75pct,T_fixed_3_0r,True,6320,3634,57.5,1956,53.82,1939,3634,18,678,5,2938,0.5,18.66,80.85,0.124,0.153,0.124,3.0,3.168,-0.639,0.742,4.18
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_1_5pct__T_fixed_2_0r,E_close_band,S_fixed_1_5pct,T_fixed_2_0r,False,9865,8772,88.92,4265,48.62,0,8772,1633,5537,2280,1602,18.62,63.12,18.26,-0.159,-1.0,-0.159,2.0,1.5,-1.898,2.76,44.61
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_1_5pct__T_fixed_3_0r,E_close_band,S_fixed_1_5pct,T_fixed_3_0r,False,9865,8772,88.92,4265,48.62,0,8772,905,5537,1617,2330,10.32,63.12,26.56,-0.079,-1.0,-0.079,3.0,1.5,-1.898,2.76,44.61
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_0pct__T_fixed_1_5r,E_close_band,S_fixed_2_0pct,T_fixed_1_5r,False,9865,8772,88.92,4265,48.62,0,8772,2078,4503,1835,2191,23.69,51.33,24.98,-0.079,-1.0,-0.079,1.5,2.0,-1.424,2.07,33.12
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_0pct__T_fixed_2_0r,E_close_band,S_fixed_2_0pct,T_fixed_2_0r,False,9865,8772,88.92,4265,48.62,0,8772,1435,4503,1470,2834,16.36,51.33,32.31,-0.021,-1.0,-0.021,2.0,2.0,-1.424,2.07,33.12
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_0pct__T_fixed_3_0r,E_close_band,S_fixed_2_0pct,T_fixed_3_0r,False,9865,8772,88.92,4265,48.62,0,8772,767,4503,1036,3502,8.74,51.33,39.92,0.042,-1.0,0.042,3.0,2.0,-1.424,2.07,33.12
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_0pct__T_range_50pct,E_close_band,S_fixed_2_0pct,T_range_50pct,False,9865,8772,88.92,4265,48.62,0,8772,2585,4503,1467,1684,29.47,51.33,19.2,-0.031,-1.0,-0.031,1.441,2.0,-1.424,2.07,33.12
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_0pct__T_range_75pct,E_close_band,S_fixed_2_0pct,T_range_75pct,False,9865,8772,88.92,4265,48.62,0,8772,1510,4503,934,2759,17.21,51.33,31.45,0.057,-1.0,0.057,2.205,2.0,-1.424,2.07,33.12
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_5pct__T_fixed_2_0r,E_close_band,S_fixed_2_5pct,T_fixed_2_0r,False,9865,8772,88.92,4265,48.62,0,8772,1220,3649,1006,3903,13.91,41.6,44.49,0.063,-0.14,0.063,2.0,2.5,-1.139,1.656,25.38
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_2_5pct__T_fixed_3_0r,E_close_band,S_fixed_2_5pct,T_fixed_3_0r,False,9865,8772,88.92,4265,48.62,0,8772,671,3649,676,4452,7.65,41.6,50.75,0.12,-0.145,0.12,3.0,2.5,-1.139,1.656,25.38
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_3_0pct__T_fixed_2_0r,E_close_band,S_fixed_3_0pct,T_fixed_2_0r,False,9865,8772,88.92,4265,48.62,0,8772,1093,2993,710,4686,12.46,34.12,53.42,0.112,0.026,0.112,2.0,3.0,-0.949,1.38,20.55
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_fixed_3_0pct__T_fixed_3_0r,E_close_band,S_fixed_3_0pct,T_fixed_3_0r,False,9865,8772,88.92,4265,48.62,0,8772,616,2993,440,5163,7.02,34.12,58.86,0.166,0.018,0.166,3.0,3.0,-0.949,1.38,20.55
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_fixed_2_0r,E_close_band,S_range_proxy_75pct,T_fixed_2_0r,False,9865,8772,88.92,4265,48.62,0,8772,392,1179,25,7201,4.47,13.44,82.09,0.244,0.219,0.244,2.0,5.634,-0.56,0.758,4.75
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_fixed_3_0r,E_close_band,S_range_proxy_75pct,T_fixed_3_0r,False,9865,8772,88.92,4265,48.62,0,8772,46,1179,6,7547,0.52,13.44,86.04,0.244,0.219,0.244,3.0,5.634,-0.56,0.758,4.75
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_range_50pct,E_close_band,S_range_proxy_75pct,T_range_50pct,False,9865,8772,88.92,4265,48.62,0,8772,3798,1179,254,3795,43.3,13.44,43.26,0.136,0.327,0.136,0.667,5.634,-0.56,0.758,4.75
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_range_75pct,E_close_band,S_range_proxy_75pct,T_range_75pct,False,9865,8772,88.92,4265,48.62,0,8772,2310,1179,134,5283,26.33,13.44,60.23,0.189,0.24,0.189,1.0,5.634,-0.56,0.758,4.75
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_fixed_2_0r__cancel_risk_gt_5pct,E_close_band,S_range_proxy_75pct,T_fixed_2_0r,True,9865,4711,47.75,2533,53.77,4061,4711,189,846,19,3676,4.01,17.96,78.03,0.17,0.207,0.17,2.0,3.274,-0.623,0.762,4.42
gap_directional_trap__gap_up_cl_low_020__bearish__medium_plus_large,E_close_band__S_range_proxy_75pct__T_fixed_3_0r__cancel_risk_gt_5pct,E_close_band,S_range_proxy_75pct,T_fixed_3_0r,True,9865,4711,47.75,2533,53.77,4061,4711,30,846,5,3835,0.64,17.96,81.41,0.169,0.207,0.169,3.0,3.274,-0.623,0.762,4.42
