activation_start,cancel_time,exit_time,variant_label,year,n_traded,win_rate,expectancy_r,n_time_exit
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2021,456,0.03728070175438596,0.8045935557209025,439
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2022,845,0.05325443786982249,0.5577657240973385,800
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2023,267,0.08239700374531835,0.6612422463878158,245
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2024,553,0.054249547920433995,0.6723164697678121,523
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2025,1350,0.1,0.9784736823203465,1214
13:15,13:30,14:30,a=13:15_c=13:30_e=14:30,2026,118,0.03389830508474576,0.5665058146576811,114
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2021,456,0.03728070175438596,0.7763492441833992,439
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2022,845,0.06863905325443787,0.6109909277613248,783
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2023,267,0.09363295880149813,0.6916810297843109,242
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2024,553,0.06148282097649186,0.6585235282559433,519
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2025,1350,0.11925925925925926,0.9551704274294406,1186
13:15,13:30,15:45,a=13:15_c=13:30_e=15:45,2026,118,0.05084745762711865,0.5031462287592054,112
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2021,456,0.041666666666666664,0.7328477126518667,437
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2022,845,0.07455621301775148,0.6186585992291647,777
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2023,267,0.09363295880149813,0.6959977508595757,242
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2024,553,0.06329113924050633,0.6485959597869022,518
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2025,1350,0.1259259259259259,0.9574328496376079,1177
13:15,13:30,MOC,a=13:15_c=13:30_e=MOC,2026,118,0.05084745762711865,0.5114656028817255,112
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2021,469,0.03624733475479744,0.7862219746413395,452
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2022,853,0.05158264947245018,0.5601282354809395,809
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2023,266,0.08270676691729323,0.6693484327970531,244
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2024,550,0.05272727272727273,0.6799603837776671,521
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2025,1385,0.09314079422382672,0.9593076155408372,1256
13:45,14:00,14:30,a=13:45_c=14:00_e=14:30,2026,123,0.032520325203252036,0.5438211179062519,119
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2021,469,0.03624733475479744,0.7549513130475061,452
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2022,853,0.06799531066822978,0.6190563096299886,794
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2023,266,0.09398496240601503,0.6999949966614208,241
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2024,550,0.06181818181818182,0.6651058475799719,516
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2025,1385,0.11407942238267148,0.9350210265181139,1226
13:45,14:00,15:45,a=13:45_c=14:00_e=15:45,2026,123,0.04878048780487805,0.4833653213653175,117
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2021,456,0.03728070175438596,0.7874901864746058,439
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2022,845,0.06272189349112427,0.5897666578003475,790
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2023,267,0.0898876404494382,0.6959813525254387,243
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2024,553,0.059674502712477394,0.6567514771264783,520
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2025,1350,0.11333333333333333,0.9432277440309559,1195
13:15,13:30,15:30,a=13:15_c=13:30_e=15:30,2026,118,0.05084745762711865,0.5092931181130845,112
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2021,469,0.04051172707889126,0.7125012909558798,450
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2022,853,0.0738569753810082,0.6257049194971612,788
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2023,266,0.09398496240601503,0.7061582794164404,241
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2024,550,0.06363636363636363,0.6555898541267047,515
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2025,1385,0.12057761732851986,0.9370758363614695,1217
13:45,14:00,MOC,a=13:45_c=14:00_e=MOC,2026,123,0.04878048780487805,0.4878805004925689,117
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2021,456,0.03728070175438596,0.7631566241861388,439
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2022,845,0.06035502958579882,0.5927088626915482,793
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2023,267,0.0898876404494382,0.6927755850856271,243
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2024,553,0.05786618444846293,0.6803638813366027,521
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2025,1350,0.10814814814814815,0.9253500750958044,1202
13:15,13:30,15:15,a=13:15_c=13:30_e=15:15,2026,118,0.05084745762711865,0.5469801132897406,112
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2021,456,0.039473684210526314,0.6977510078305085,438
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2022,845,0.07337278106508875,0.6095177355186818,778
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2023,267,0.09363295880149813,0.6945676872717265,242
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2024,553,0.06329113924050633,0.6233457161422945,518
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2025,1350,0.12518518518518518,0.9612813974714234,1178
13:15,13:30,15:55,a=13:15_c=13:30_e=15:55,2026,118,0.05084745762711865,0.5095570277955805,112
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2021,469,0.03624733475479744,0.7682500014384213,452
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2022,853,0.06096131301289566,0.5969580378808135,800
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2023,266,0.09022556390977443,0.7034780051996009,242
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2024,550,0.06,0.6639886180867345,517
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2025,1385,0.10758122743682311,0.9222130822420971,1235
13:45,14:00,15:30,a=13:45_c=14:00_e=15:30,2026,123,0.04878048780487805,0.4866164709824397,117
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2021,469,0.03624733475479744,0.7447537613262668,452
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2022,853,0.05861664712778429,0.5991219982943644,803
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2023,266,0.09022556390977443,0.6998599289771836,242
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2024,550,0.05818181818181818,0.6870838325927504,518
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2025,1385,0.10252707581227437,0.906954761404657,1243
13:45,14:00,15:15,a=13:45_c=14:00_e=15:15,2026,123,0.04878048780487805,0.5246257292535451,117
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2021,469,0.03837953091684435,0.6774276090596703,451
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2022,853,0.07268464243845252,0.6180707608641103,789
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2023,266,0.09398496240601503,0.7038416613889825,241
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2024,550,0.06363636363636363,0.6311678994028865,515
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2025,1385,0.11985559566787003,0.940655279889871,1218
13:45,14:00,15:55,a=13:45_c=14:00_e=15:55,2026,123,0.04878048780487805,0.4903963606004536,117
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2021,470,0.036170212765957444,0.784890829813195,453
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2022,882,0.049886621315192746,0.5363569230421987,838
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2023,273,0.08058608058608059,0.6474607445705963,251
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2024,563,0.05150976909413854,0.660744120911984,534
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2025,1396,0.09598853868194843,0.9500328161141619,1261
13:30,14:00,14:30,a=13:30_c=14:00_e=14:30,2026,124,0.03225806451612903,0.5384922511905385,120
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2021,456,0.03508771929824561,0.770910609483712,440
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2022,845,0.04260355029585799,0.5816112629868002,809
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2023,267,0.07865168539325842,0.685027934612481,246
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2024,553,0.0433996383363472,0.6343180026689575,529
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2025,1350,0.056296296296296296,0.9236077554917034,1273
13:15,13:30,14:00,a=13:15_c=13:30_e=14:00,2026,118,0.03389830508474576,0.5814333120582525,114
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2021,470,0.036170212765957444,0.753553722344759,453
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2022,882,0.06575963718820861,0.5947524720260183,820
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2023,273,0.09157509157509157,0.6780510319002924,248
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2024,563,0.06039076376554174,0.6459216309915616,529
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2025,1396,0.11461318051575932,0.9255517660466207,1233
13:30,14:00,15:45,a=13:30_c=14:00_e=15:45,2026,124,0.04838709677419355,0.478435136449694,118
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2021,463,0.0367170626349892,0.7940647164229656,446
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2022,898,0.051224944320712694,0.5124326587326161,850
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2023,275,0.08,0.6412000180339111,253
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2024,559,0.05366726296958855,0.6643373580266815,529
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2025,1375,0.09818181818181818,0.9617811857912437,1239
13:00,13:30,14:30,a=13:00_c=13:30_e=14:30,2026,120,0.03333333333333333,0.5564303124788768,116
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2021,454,0.037444933920704845,0.808682434105641,437
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2022,877,0.052451539338654506,0.5242370139331624,829
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2023,262,0.08396946564885496,0.6769038914106186,240
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2024,548,0.05474452554744526,0.6789322722278496,518
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2025,1229,0.10577705451586655,0.9509995597333936,1098
13:00,13:15,14:30,a=13:00_c=13:15_e=14:30,2026,117,0.03418803418803419,0.5679404458262198,113
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2021,454,0.037444933920704845,0.7754989653313719,437
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2022,877,0.06727480045610035,0.5756705670258967,811
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2023,262,0.09541984732824428,0.7022664676604672,236
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2024,548,0.06204379562043796,0.6641913030686387,514
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2025,1229,0.12530512611879577,0.9306928413289545,1072
13:00,13:15,15:45,a=13:00_c=13:15_e=15:45,2026,117,0.05128205128205128,0.5079189631401222,111
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2021,463,0.0367170626349892,0.7652000885220489,446
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2022,898,0.06570155902004454,0.5642993626696373,832
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2023,275,0.09090909090909091,0.6700777954638006,249
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2024,559,0.06082289803220036,0.6504841119705312,525
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2025,1375,0.11709090909090909,0.9387611865163936,1211
13:00,13:30,15:45,a=13:00_c=13:30_e=15:45,2026,120,0.05,0.4948009286933342,114
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2021,470,0.04042553191489362,0.7112826722471676,451
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2022,882,0.07142857142857142,0.6037583858202545,814
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2023,273,0.09157509157509157,0.6838958289303784,248
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2024,563,0.06216696269982238,0.6353013579330464,528
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2025,1396,0.12106017191977077,0.9280901040076762,1224
13:30,14:00,MOC,a=13:30_c=14:00_e=MOC,2026,124,0.04838709677419355,0.4830027677882561,118
